src/features/courses/pages/chapter.tsx(667,50): error TS2339: Property 'join' does not exist on type 'string'.
Files:                        2015
Lines of Library:            40172
Lines of Definitions:       253126
Lines of TypeScript:         21619
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                348446
Symbols:                    509688
Types:                       91365
Instantiations:             772504
Memory used:               567951K
Assignability cache size:    51602
Identity cache size:          6707
Subtype cache size:            696
Strict subtype cache size:    1096
I/O Read time:               0.49s
Parse time:                  2.77s
ResolveModule time:          0.84s
ResolveTypeReference time:   0.02s
ResolveLibrary time:         0.04s
Program time:                5.18s
Bind time:                   0.36s
Check time:                  6.12s
printTime time:              0.00s
Emit time:                   0.00s
Total time:                 11.66s
